sy_snum,sy_pnum,pl_orbper,pl_orbper_err,pl_orbsmax,pl_orbsmax_err,pl_rade,pl_rade_err,pl_bmassj,pl_bmassj_err,pl_orbeccen,pl_orbeccen_err,pl_ratdor,pl_ratdor_err,pl_ratror,pl_ratror_err,st_teff,st_teff_err,st_rad,st_rad_err,st_mass,st_mass_err,st_met,st_met_err,st_logg,st_logg_err,st_age,st_age_err,st_vsin,st_vsin_err,Obliquity,Obliquity_err
2,5,0.7365474,1.35e-06,0.01544,5e-05,1.875,0.029,0.02514,0.0010249999999999999,0.05,0.03,3.52,0.01,0.0182,0.0002,5172.0,18.0,0.94,0.01,0.91,0.01,0.35,0.1,4.43,0.02,,,1.23,0.01,23.0,13.0
1,3,6.26791,0.00043,0.069,0.003,,,0.011,0.001,0.077,0.0625,,,,,5998.0,62.0,,,1.1,0.14,,,,,,,,,26.9,5.25
1,3,8.4629991,8.4629991,0.0645,0.0013,,,0.0633,0.005175,0.186,0.035500000000000004,,,,,3540.0,115.0,,,0.5,0.03,,,,,,,,,4.7,6.6
1,1,1.5089557,6.4e-06,,,16.7,0.9,1.03,0.12,0.0,0.0,4.92,0.08,0.1388,0.0021,5950.0,150.0,1.11,0.05,0.95,0.15,-0.3,0.25,4.25,0.3,,,5.2,1.0,77.0,11.0
2,1,1.7429935,1e-06,0.02798,0.0007800000000000001,16.432,0.482,3.47,0.22,0.0143,0.0076500000000000005,,,,,5625.0,120.0,0.91,0.03,0.96,0.08,,,,,2.7,2.95,10.87,0.32,7.2,4.5
1,1,4.2568,5e-06,,,11.32,0.78,21.66,1.0,0.0,0.0,7.8,0.4,0.0663,0.0009,6740.0,140.0,1.56,0.09,1.37,0.09,,,4.22,0.07,2.2,0.6,17.0,1.0,37.6,16.15
1,1,2.99433,1.1e-05,0.0436,0.005,16.03,0.34,2.33,0.34,0.0,0.0,6.89,0.08,0.107,0.0005,6440.0,120.0,1.37,0.03,1.27,0.05,-0.03,0.08,4.22,0.23,2.0,1.0,40.0,5.0,0.1,2.6
1,1,1.9000693,2.8e-06,0.0295,0.0016,14.68,2.02,3.47,0.38,0.08,0.08,6.35,0.4,0.1341,0.0019,5440.0,100.0,1.0,0.13,0.95,0.15,-0.1,0.1,4.4,0.1,,,8.0,1.0,20.0,20.0
1,1,3.89713,2e-05,0.0518,0.0008,14.46,0.34,1.11,0.06,0.047,0.045,6.7,0.1,0.0786,0.0004,6090.0,70.0,1.65,0.04,1.21,0.05,-0.02,0.1,4.07,0.03,5.0,1.0,6.0,1.0,52.0,24.5
1,1,5.616531,2.3e-05,0.066,0.007,15.805,1.569,0.68,0.44999999999999996,0.0,0.0,,,,,6730.0,140.0,1.52,0.15000000000000002,1.32,0.09,-0.1,0.1,4.16,0.06,2.1,0.55,25.6,0.3,84.19999999999999,11.3
2,1,8.138268,1.1e-05,,,5.7,0.17,,,0.0,0.0,20.35,0.49,0.05419,0.00024,5428.0,80.0,0.96,0.03,1.01,0.06,0.0,0.0,,,0.045,0.004,17.8,0.2,2.93,0.875
1,1,2.64388312,5.7e-07,0.0291,0.0015,4.17,0.168,0.07,0.007,0.13827,0.00018,13.73,0.445,0.0822,0.0010500000000000002,3416.0,54.0,0.46,0.02,0.47,0.07,,,4.79,0.045,,,,,103.0,12.5
1,1,3.3366496,3.6000000000000003e-06,0.0355,0.0019,4.57,0.18,0.04373,0.00472,,,13.98,0.24000000000000002,,,3600.0,100.0,0.55,0.02,0.54,0.045,0.2,0.1,4.7,0.05,,,,,97.0,13.5
2,1,4.46529976,5.5e-07,0.05561,0.000825,14.785,0.213,0.525,0.019,,,9.853,0.071,0.11802,0.00018,5980.0,49.0,1.17,0.03,1.15,0.05,0.13,0.008,4.36,0.01,,,,,3.7,2.1
1,2,5.6335158,3.6e-06,0.06814,0.00051,,,8.62,0.17,0.5172,0.0019,,,,,6290.0,60.0,1.39,0.09,1.33,0.03,0.18,0.18,,,1.44,0.47,,,0.2,12.35
2,1,2.8997,5.4e-05,,,10.536,0.785,0.65,0.11,0.0,0.0,10.05,0.5,,,5185.0,80.0,0.87,0.06,1.06,0.28,0.27,0.27,4.56,0.03,,,,,21.2,8.7
2,1,3.056536,3.056536,0.04438,0.001155,14.28,0.611,0.671,0.0385,0.0,0.0,6.04,0.105,0.082,0.00044,5860.0,80.0,,,,,,,,,,,,,4.9,11.9
1,1,3.85298,5e-06,,,16.589,1.681,1.32,0.3,0.0,0.0,7.73,0.34,,,6570.0,80.0,1.62,0.17,1.79,0.6,-0.13,0.13,4.22,0.03,,,,,165.0,6.0
2,1,2.20474,1.7e-05,,,16.926,2.354,1.84,0.53,0.0,0.0,4.13,0.15,,,6389.0,17.0,2.0,0.28,1.56,0.68,0.26,0.26,4.07,0.06,,,,,115.0,17.5
3,1,3.07634,4e-06,,,15.693,1.457,1.28,0.27,0.0,0.0,6.13,0.29,,,6200.0,80.0,1.57,0.15,1.27,0.41,0.01,0.01,4.15,0.03,,,,,17.0,10.35
1,1,3.92281072,1.02e-06,0.05287,0.00078,15.614,0.74,0.749,0.0635,0.084,0.0495,8.5,0.345,0.10696,0.000865,6350.0,150.0,1.34,0.065,1.28,0.06,0.12,0.2,4.29,0.035,,,,,16.0,8.0
1,2,4.88780244,4.88780244,0.05254,0.00065,4.36,0.06,0.07362,0.00472,0.218,0.0325,,,,,4780.0,50.0,0.68,0.01,0.81,0.025,0.31,0.05,,,6.5,5.0,1.5,1.5,104.9,8.85
1,1,3.2130598,2.1e-06,0.0384,0.0003,10.749,0.28,0.211,0.012,0.0,0.0,11.77,0.18,0.1406,0.0013,4650.0,60.0,0.7,0.015,0.73,0.02,-0.29,0.05,4.61,0.01,2.5,2.0,0.5,0.4,54.0,27.0
1,2,2.91625,1.5e-05,,,14.258,0.729,0.851,0.038,0.0133,0.0041,5.8928,0.25045,0.08389,0.00081,5653.0,90.0,,,,,,,,,,,1.66,0.37,1.9,8.6
2,1,4.62767,5e-06,,,15.917,1.345,3.44,0.63,0.11,0.01,8.9,0.36,,,6600.0,90.0,1.82,0.15,2.65,0.73,0.11,0.11,4.25,0.03,,,,,170.9,5.1
1,1,10.8635,2.7e-05,,,11.882,0.785,1.94,0.3,0.19,0.02,19.25,0.77,,,5568.0,90.0,1.07,0.07,1.0,0.23,0.22,0.22,4.38,0.03,,,,,13.0,6.0
3,1,2.77596,3e-06,0.0413,0.0004,14.448,0.74,4.193,0.094,0.036,0.004,7.17,0.28,0.1071,0.0014,6158.0,80.0,1.24,0.05,1.22,0.04,0.17,0.08,4.34,0.03,2.0,0.8,3.5,0.5,2.0,50.5
1,2,10.33852,9e-06,,,11.769,0.448,0.58,0.06,0.35,0.01,22.72,0.68,,,5246.0,80.0,0.87,0.04,0.99,0.15,0.0,0.0,4.53,0.02,,,,,27.5,6.7
1,1,5.508023,6e-06,0.0559,0.0007,11.153,0.583,0.197,0.013,0.084,0.048,16.04,0.75,0.1365,0.0015,4803.0,80.0,0.75,0.04,0.77,0.03,0.1,0.08,4.57,0.04,12.4,5.4,0.5,0.5,132.0,15.0
1,1,2.875317,4e-06,0.0361,0.0005,9.718,0.37,7.246,0.187,0.015,0.005,11.17,0.29,0.1284,0.0016,4595.0,80.0,0.69,0.02,0.76,0.03,0.35,0.08,4.63,0.02,6.7,4.75,2.1,0.5,36.0,11.0
1,1,4.12448,7e-06,,,12.442,1.793,4.87,1.57,0.23,0.02,9.65,0.74,,,5588.0,80.0,1.21,0.17,1.24,0.6,0.01,0.01,4.33,0.06,,,,,0.7,12.5
2,1,3.21222,9e-06,,,12.89,2.13,2.47,0.32,0.02,0.01,8.58,0.39,,,5302.0,80.0,1.11,0.05,1.13,0.22,0.24,0.24,4.36,0.04,,,,,24.0,18.0
1,1,1.212884,2e-06,0.0232,0.0002,15.334,1.009,2.09,0.111,0.106,0.044,4.14,0.23,0.1169,0.0012,5905.0,80.0,1.2,0.07,1.13,0.04,0.15,0.04,4.33,0.05,4.0,1.0,8.1,0.5,15.0,22.0
2,1,3.35524,7e-06,,,14.572,2.354,0.75,0.25,0.07,0.02,7.61,0.41,,,6373.0,80.0,1.38,0.22,1.37,0.69,-0.16,0.16,4.27,0.04,,,,,20.0,16.0
2,1,3.039577,5.5e-06,0.04,0.0008,11.43,0.7250000000000001,0.62,0.03,0.0,0.0,9.804,0.34,0.12,0.008,5316.0,104.7,0.86,0.045,0.92,0.11,0.3,0.03,4.53,0.07500000000000001,,,,,24.2,60.25
2,1,5.72319,4.9e-05,,,13.115,1.457,0.88,0.25,0.09,0.05,11.74,1.02,,,6087.0,88.0,1.3,0.14,1.45,0.6,0.21,0.21,4.34,0.06,,,,,26.0,16.0
2,1,2.8106,5e-06,,,16.141,1.681,0.83,0.18,0.04,0.02,7.43,0.34,,,6304.0,88.0,1.31,0.13,1.55,0.51,0.13,0.13,4.36,0.3,,,,,70.5,2.8499999999999996
2,1,2.1500082,1.3e-07,0.03397,0.000505,22.194,0.504,0.68,0.10500000000000001,0.159,0.0395,5.344,0.0395,0.14886,0.0005499999999999999,6001.0,88.0,1.37,0.03,1.13,0.05,-0.16,0.08,4.22,0.04,,,,,85.0,1.5
2,1,3.47447,1e-06,,,20.737,5.492,0.92,0.5,0.0,0.0,6.57,0.18,,,6446.0,88.0,1.79,0.48,1.82,1.45,0.05,0.05,4.15,0.01,,,,,5.9,4.1
1,1,5.452654,1.6e-05,0.06774,0.00075,13.417,1.244,3.33,0.20500000000000002,0.432,0.028,,,,,6442.0,88.0,1.53,0.12000000000000001,1.39,0.05,0.22,0.04,,,1.7,0.45,24.0,0.5,0.0,14.0
1,1,1.32734683,4.8e-07,0.0241,0.00047,14.314,0.224,1.8482,0.087,,,4.95,0.042,0.1199,0.0002,5620.0,40.0,1.04,0.01,1.03,0.03,,,,,,,,,0.0,31.5
2,1,2.69405,4e-06,,,22.978,5.604,1.19,0.6,0.0,0.0,5.45,0.18,,,6390.0,100.0,2.05,0.5,2.56,1.9,0.21,0.21,4.14,0.02,,,,,22.1,3.4
1,1,2.69155,6e-06,,,17.822,2.018,2.2,0.59,0.0,0.0,5.15,0.31,,,6820.0,52.0,2.06,0.23,2.22,0.83,0.07,0.07,4.1,0.04,,,,,97.7,1.8
1,1,2.79083,5e-06,,,16.926,1.233,2.31,0.44,,,6.37,0.11,,,6566.0,50.0,1.47,0.11,1.42,0.33,0.0,0.0,3.39,0.19,,,,,8.0,2.0
2,1,4.8101025,3.8e-07,0.06505,0.0017599999999999998,23.371,0.936,0.34,0.22,0.0,0.0,5.691,0.0905,0.0834,0.0017,6406.0,63.0,2.55,0.09,1.64,0.11,-0.08,0.05,3.85,0.015,1.24,0.245,35.8,1.1,2.2,0.4
1,1,4.7869491,1.95e-06,0.06555,0.000525,18.786,0.471,3.58,0.58,0.0,0.0,7.32,0.16999999999999998,0.08703,0.0007750000000000001,7394.0,480.0,1.93,0.045,1.65,0.045,-0.069,0.0665,4.11,0.045,1.27,0.36,77.44,0.56,30.3,6.699999999999999
1,1,2.74432452,7.35e-07,0.04739,0.000685,20.961,1.401,6.78,6.78,0.0,0.0,5.45,0.39,0.09887,0.00114,8450.0,615.0,1.86,0.105,1.89,0.01,-0.059,0.08149999999999999,4.18,0.06,0.6,0.29000000000000004,99.85,0.625,107.9,1.85
1,1,1.35413379,8e-08,0.02317,0.00044,12.576,0.269,1.37,0.16,,,,,,,5227.0,95.0,0.88,0.02,0.9,0.05,,,4.51,0.01,7.2,6.4,,,38.0,27.0
1,1,3.547851,5e-06,0.0485,0.0005,15.48,0.392,1.071,0.136,0.0,0.0,7.42,0.12,0.1011,0.0006,6351.0,76.0,1.4,0.03,1.21,0.04,-0.157,0.07,4.22,0.01,3.2,0.5,9.12,1.31,3.0,25.0
1,1,2.7667641,2.7e-06,0.03815,0.00032,11.646,0.303,1.071,0.07,0.142,0.142,8.8,0.16999999999999998,0.1145,0.0012,5346.0,60.0,0.93,0.015,0.97,0.02,0.33,0.06,4.48,0.02,4.9,1.7,3.8,1.2,76.0,4.5
1,1,1.8882378,1.5e-06,0.03632,0.0008049999999999999,15.513,0.8574999999999999,12.9,1.7000000000000002,0.18,0.18,4.17,0.14500000000000002,0.074,0.0028,7930.0,725.0,1.88,0.065,1.78,0.12,0.041,0.101,4.17,0.04,0.81,0.41500000000000004,40.61,0.33499999999999996,8.9,5.05
1,4,0.959641,1.1e-05,0.01796,0.00034,1.67,0.135,0.01564,0.00074,0.0,0.0,,,,,5261.0,60.0,0.88,0.01,0.84,0.045,0.04,0.05,,,7.8,4.3,,,29.5,8.3
1,4,29.8454,0.0012,0.1776,0.0034000000000000002,3.0,0.33,0.03502,0.0023899999999999998,0.06,0.06,,,,,5261.0,60.0,0.88,0.01,0.84,0.045,0.04,0.05,,,7.8,4.3,,,107.7,5.0
1,1,21.21663,0.00045,,,12.33,0.336,3.51,0.21,0.68,0.0,23.34,0.43,,,6040.0,24.0,1.55,0.04,1.41,0.12,0.19,0.19,4.2,0.06,,,,,10.0,5.1
1,3,7.1079384,6.6e-06,0.072,0.001,2.164,0.053000000000000005,0.11736,0.0302,0.0,0.0,,,0.02163,0.00043,5634.0,63.5,0.92,0.01,0.99,0.025,0.079,0.0535,4.51,0.015,1.5,1.3,,,8.0,39.0
2,1,111.4367,0.0004,,,11.994,0.336,4.38,0.74,0.93,0.0,98.38,7.32,,,5561.0,24.0,1.04,0.02,1.15,0.27,0.35,0.35,4.42,0.02,,,,,42.0,8.0
1,2,21.05704,0.00046,0.1536,0.0017,4.35,0.23,0.04782,0.01164,0.22,0.15,25.5,1.2,0.03086,0.001,6327.0,48.0,1.3,0.06,1.09,0.04,-0.311,0.079,4.25,0.04,4.48,0.96,12.71,0.4,2.7,2.6500000000000004
3,6,13.673694,2.4e-05,0.1039,0.0013,2.388,0.036,0.01982,0.01982,,,28.37,0.3,0.0278,0.0003,5266.0,64.0,0.79,0.01,0.8,0.04,-0.2,0.04,4.54,0.03,8.1,4.0,2.5,1.0,6.0,25.0
1,1,2.87589,2e-06,,,8.295,0.224,0.38,0.06,0.0,0.0,6.8,0.52,,,6179.0,15.0,1.41,0.03,1.42,0.33,0.32,0.32,4.37,0.04,,,,,12.0,7.0
2,1,2.21857567,1.5e-07,,,12.666,0.112,1.13,0.08,0.0,0.0,8.84,0.27,,,5052.0,16.0,0.75,0.01,0.79,0.08,-0.02,0.02,4.49,0.05,,,,,13.6,6.9
1,1,3.52474859,3.8e-07,,,15.581,0.224,0.73,0.04,0.0,0.0,8.81,0.19,,,6091.0,10.0,1.19,0.02,1.23,0.09,0.01,0.01,4.45,0.02,,,,,1.58,0.08
1,1,18.712024,2.3e-05,0.145,0.003,9.073,0.181,0.23314,0.017305,0.0,0.0,,,0.0657,0.00053,6128.0,83.5,1.27,0.02,1.16,0.03,0.043,0.062,4.3,0.02,2.9,0.8500000000000001,,,2.0,6.0
1,1,6.959503,1.55e-05,,,10.07,0.47,,,0.059,0.1195,11.7,0.255,0.0667,0.00115,5675.0,75.0,1.38,0.06,1.22,0.05,0.0,0.0,,,0.017,0.002,54.2,0.7,20.2,9.5
1,1,3.48456408,5.5e-07,0.0287,0.0012,3.44,0.12,0.07709,0.017145,0.428,0.0495,21.09,0.58,0.1075,0.0018,3207.0,58.0,0.29,0.01,0.26,0.01,0.15,0.03,4.94,0.03,0.73,0.051000000000000004,8.8,0.6,17.0,9.5
2,1,3.2588321,1.9e-06,0.04217,0.00024,13.339,0.224,0.73,0.04,0.066,0.022,10.51,0.15,0.14188,0.00062,5358.0,38.0,0.86,0.01,0.94,0.02,0.16,0.03,4.54,0.01,2.6,1.2,3.7,0.5,1.5,8.7
1,1,5.424865,3.3e-05,,,5.04,0.355,3.7,3.7,0.0,0.0,10.4,0.385,0.0432,0.0007999999999999999,3540.0,70.0,1.05,0.07,0.56,0.09,,,,,0.009,0.001,8.2,1.8,10.0,23.0
1,1,2.9956348,2e-07,0.0442,0.002,13.75,0.585,,,,,6.68,0.1,0.0887,0.0005,6168.0,61.0,1.42,0.055,1.16,0.04,0.01,0.035,4.2,0.03,,,,,1.0,9.5
1,5,1114.0,1114.0,,,,,,,,,,,0.0256,0.0006000000000000001,6226.0,43.0,1.34,0.03,1.17,0.07,,,,,,,,,57.0,22.0
1,1,8.2669928,6.8500000000000005e-06,0.0833,0.00775,3.59,0.09,,,,,18.48,1.71,0.0339,0.00075,5636.0,50.5,0.97,0.01,1.05,0.02,0.23,0.035,4.49,0.01,,,,,81.0,48.5
1,1,6.569188,3.1e-05,0.068,0.001,13.563,1.009,0.93,0.04,0.0,0.0,14.1,0.2,0.117,0.001,5585.0,120.0,1.06,0.065,0.96,0.05,0.1,0.1,4.4,0.2,9.8,4.0,3.6,1.0,0.5,9.7
1,1,11.168454,2.3e-05,0.10356,0.0007899999999999999,11.209,0.2355,0.398,0.037,0.258,0.025,19.25,0.29000000000000004,0.08868,0.00043000000000000004,6154.0,60.0,1.16,0.02,1.19,0.03,0.1,0.04,4.38,0.02,1.43,0.7849999999999999,4.16,0.282,11.1,6.6
1,1,11.8143,0.0002,0.1066,0.0013,7.398,0.325,0.11,0.0175,0.22,0.1125,13.11,0.37,0.0389,0.00115,5576.0,74.5,1.75,0.05,1.16,0.04,0.421,0.05,4.02,0.03,7.53,1.145,,,80.0,22.5
2,1,6.180235,1.4e-05,0.07229,0.000745,11.781,0.493,3.0,1.15,,,9.8,0.17,0.0681,0.00255,6202.0,51.0,1.59,0.03,1.32,0.04,0.141,0.0835,4.16,0.02,3.02,0.45,74.92,0.61,3.4,2.55
3,2,9.21165,0.000335,0.0923,0.0066,3.06,0.16,0.0343,0.0343,0.0,0.0,13.15,0.675,0.019,0.00028,6302.0,120.0,1.51,0.07,1.19,0.07500000000000001,-0.06,0.1,4.23,0.1,4.0,1.2000000000000002,6.5,1.0,173.0,49.0
